symbol,shortName,country,averageVolume,currentPrice,currency,sector,industry,profitMargins,operatingMargins,operatingCashflow,returnOnAssets,returnOnEquity,trailingEps,totalRevenue,revenuePerShare,revenueGrowth,grossProfits,netIncomeToCommon,totalCash,totalCashPerShare,totalDebt,bookValue,marketCap,enterpriseValue,trailingPE,earningsQuarterlyGrowth,forwardPE,pegRatio,priceToSalesTrailing12Months,priceToBook,enterpriseToRevenue,beta,fiftyTwoWeekHigh,fiftyTwoWeekLow,fiftyDayAverage,twoHundredDayAverage,trailingAnnualDividendYield,fiveYearAvgDividendYield
BBCA.JK,Bank Central Asia Tbk.,Indonesia,13805511,32600,IDR,Financial Services,Banks—Regional,0.45516,0.56563,-2766080233,0.02791,0.16463,0.078608761,4531009839,0.183776405,0.173,4363118563,2062334913,17153924886,0.695758161,136504822.6,7248.56,56483128395,40167613572,29.143574,0.311,27.057535,,12.465903,4.497445,8.865,0.605216,2.593119329,1.893890675,2.268846243,2.234922902,0.016307693,1.27
BBRI.JK,Bank Rakyat Indonesia (Persero),Indonesia,127882997,3610,IDR,Financial Services,Banks—Regional,0.28186,0.26484,4378860877,0.0148,0.10823,0.009830312,5223018006,0.042603334,0.136,4942237443,1472178131,10306301394,0.084066118,5851758939,1563.029,30847436372,29716451243,25.806913,1.802,11.988975,,5.906056,2.309618,5.69,0.927055,0.347857471,0.21082271,0.262487485,0.28571558,,3.33
BMRI.JK,Bank Mandiri (Persero) Tbk.,Indonesia,37389325,6050,IDR,Financial Services,Banks—Regional,0.265,0.37631,-9308024595,0.01413,0.106979996,0.025793456,5125376852,0.109937367,0.633,4498872647,1358228671,12364368453,0.265151863,7469871050,4056.14,19825722363,15813581294,16.483217,1.769,10.028843,,3.8681493,1.491566,3.085,0.945623,0.523543062,0.34153279,0.421698687,0.427744211,0.057453986,3.49
ARTO.JK,Bank Jago Tbk.,Indonesia,20276300,15850,IDR,Financial Services,Banks—Regional,-2.53743,-2.51176,-48517544.92,-0.0387,-0.046,-0.001311247,5603316.041,0.000516656,2.98,3420668.739,-14218024.22,21617971.62,0.001989956,4580193.534,749.535,15433681966,7598141012,,,,,2754.3835,21.146444,1356.008,,1.338724206,0.150946277,1.097662282,0.900603133,,
BBNI.JK,Bank Negara Indonesia (Persero),Indonesia,24711785,5300,IDR,Financial Services,Banks—Regional,0.13609,0.17551,3619818848,0.00445,0.03373,0.005328685,1988368348,0.106772075,0.786,1914218623,270605007.1,7988099031,0.42924853,3771579327,6180.822,6931172576,3065467596,69.89594,11.973,5.739969,,3.4858594,0.85749114,1.542,1.378426,0.474351097,0.30288196,0.36971701,0.380873804,,2.95
BRIS.JK,Bank Syariah Indonesia Tbk.,Indonesia,86027524,2150,IDR,Financial Services,Banks—Regional,0.19574,0.32488,1301069279,0.00422,0.04385,0.002391221,224770170.7,0.022945873,0.287,145430775.7,43997083.75,1336372257,0.032569649,19216348.97,548.31,6199388283,5055239550,63.185116,0.659,,,27.581009,3.9211395,22.491,1.803014,0.279691462,0.049894708,0.158031846,0.159249502,,
BNLI.JK,Bank Permata Tbk.,Indonesia,2290808,1800,IDR,Financial Services,Banks—Regional,0.16787,0.27511,-893825116.1,0.00654,0.04138,0.003041047,508036505.3,0.018116487,0.27,464446716.1,85283199.69,3436560633,0.122547236,740772962,1262.811,3547223025,1235723753,41.595417,283.404,,,6.9822206,1.4253914,2.432,1.288363,0.263528387,0.079409887,0.129805032,0.145348569,,
AGRO.JK,Bank Rakyat Indonesia Agroniaga,Indonesia,130711177,2390,IDR,Financial Services,Banks—Regional,0.08442,0.17674999,81691063.02,0.00126,0.00777,0.0001026,26989594.55,0.001264515,0.107,25829670.63,2278530.361,190040429.1,0.008903957,74297193.72,200.892,3584723081,3273993384,1636.9862,0.07,,,132.81871,11.896939,121.306,2.113174,0.205200771,0.020098432,0.163313074,0.109008482,,
BANK.JK,Bank Aladin Syariah Tbk.,Indonesia,48606243,3220,IDR,Financial Services,Banks—Regional,0.49378,0.37363,,0.04587,0.05049,0.00023577,6300155.82,0.000477513,-0.333,6264667.092,3110899.85,2646949.457,0.000200633,,87.683,2985374768,3195962343,959.76154,-0.297,,,473.8573,36.723198,507.283,,0.279691462,0.009768119,0.239507388,0.222238478,,
BBHI.JK,Allo Bank Indonesia Tbk.,Indonesia,23335750,3600,IDR,Financial Services,Banks—Regional,0.32875,0.38145,-26943136.65,0.01442,0.148,0.000762194,9701553.721,0.002318488,0.118,9419803.608,3189413.132,3115424.746,0.000744556,113087413.7,74.82,1058607496,792185952.3,331.91962,17.142,,,109.11732,48.11548,81.656,1.878998,0.308503898,0.009487022,0.182414884,0.134505852,,
BDMN.JK,Bank Danamon Indonesia Tbk.,Indonesia,7489820,2660,IDR,Financial Services,Banks—Regional,0.088549994,0.1998,391631801.5,0.00552,0.02447,0.007244993,799617964.3,0.081814461,-0.758,799617930.5,70809302.37,2094574686,0.21431049,1285126317,4410.659,1826964483,1002305020,25.801195,,5.3598776,,2.2847967,0.60308444,1.253,1.688899,0.247365313,0.1426567,0.169509962,0.175279013,0.07077359,3.31
BNII.JK,Bank Maybank Indonesia Tbk.,Indonesia,6847279,340,IDR,Financial Services,Banks—Regional,0.15427,0.23064,1599275867,0.00631,0.04244,0.00102235,505084347.9,0.006627071,-0.178,512326310.4,77917405.48,2310243778,0.030312089,1077544249,351.079,1821028041,658842873.9,23.370909,-0.293,,,3.605394,0.968443,1.304,1.511821,0.034574924,0.013914299,0.02425526,0.025822771,,
BTPS.JK,Bank BTPN Syariah Tbk.,Indonesia,8749696,3340,IDR,Financial Services,Banks—Regional,0.31076,0.40147,90779200.85,0.0497,0.1375,0.007550615,187121044.3,0.024297388,-0.058,190995887.9,58149259.8,140912702.5,0.01829653,6319621.509,812.139,1807688471,1662271487,31.085672,-0.067,,,9.66053,4.1125965,8.883,1.147039,0.31482858,0.156008805,0.193616175,0.211277728,,
BINA.JK,Bank Ina Perdana Tbk.,Indonesia,2932816,4400,IDR,Financial Services,Banks—Regional,0.14587,0.20656,-80214109.25,0.00387,0.026400002,0.000377513,14632150.1,0.002587778,0.597,12769250.43,2134439.329,209120799.8,0.036983925,1202321.927,203.566,1748368698,1747077392,819.06177,5.047,,,119.48816,21.614613,119.4,0.339823,0.433943411,0.046732367,0.300433001,0.220992249,,
BNGA.JK,Bank CIMB Niaga Tbk.,Indonesia,8014620,985,IDR,Financial Services,Banks—Regional,0.18044001,0.25209,1614707436,0.00714,0.0481,0.005505143,760667731.1,0.030513706,-0.038,769958056.5,137253380.9,2273120562,0.091188693,1136661823,1649.823,1725498486,458640168,12.573719,-0.056,,,2.2683997,0.59703374,0.603,1.518312,0.087491425,0.049191966,0.069358542,0.069807412,,
BSIM.JK,Bank Sinarmas Tbk.,Indonesia,4412382,1010,IDR,Financial Services,Banks—Regional,0.06638,-0.27913,-296258686.5,0.00281,0.02182,0.000437106,129964747.1,0.007442112,-0.041,120055240.8,8627076.233,826175886.1,0.047809179,4354543.118,330.237,1240578310,-153907928.2,162.37943,0.13,,,9.545499,3.0584095,-1.184,0.352341,0.095924333,0.030217922,0.077173888,0.054154135,,
BBSI.JK,Bank Bisnis Internasional Tbk.,Indonesia,112541,6100,IDR,Financial Services,Banks—Regional,0.54372,0.70049006,-31213717.61,0.02937,0.04658,0.001043643,4546319.85,0.0019194,0.724,4535968.907,2471937.581,11379385.25,0.003759882,308481.7436,333.379,1297391222,541915391.5,410.74677,2.067,,,285.37173,18.297493,119.199,,0.611385858,0.036101267,0.407026249,0.247577646,,
PNBN.JK,Bank Pan Indonesia Tbk,Indonesia,6128066,765,IDR,Financial Services,Banks—Regional,0.32659,0.40777,2534231052,0.01459,0.06785,0.008791939,648453030.5,0.026920584,-0.079,647950175.8,211779347.9,1408720636,0.058497961,1153528094,1778.97,1294616431,1366937694,6.114668,-0.131,,,1.9964691,0.43002412,2.108,1.40751,0.087842796,0.050246079,0.055378228,0.062719756,,
NISP.JK,Bank OCBC NISP Tbk.,Indonesia,891291,700,IDR,Financial Services,Banks—Regional,0.29688,0.37729,737979601.9,0.00914,0.06279,0.005590526,432076498.6,0.018830755,-0.244,471399719.4,128276484.1,1801263183,0.078502506,902864702.8,1316.171,1128724459,359330278.1,8.799165,-0.349,,,2.6123254,0.53184575,0.832,0.22763,0.066760525,0.048489223,0.049745642,0.055662213,,
BBTN.JK,Bank Tabungan Negara (Persero) ,Indonesia,31628190,1395,IDR,Financial Services,Banks—Regional,0.17969,0.32941002,-1157902943,0.00518,0.09944,0.011747885,692365700.2,0.065379214,0.315,572905583.5,124409998.3,3892896986,0.367601229,3537330869,1805.189,1038164858,704924988.4,8.344699,0.368,4.1947317,,1.4994458,0.7727723,1.018,1.901715,0.153197836,0.079409887,0.098202919,0.109278968,,
BBKP.JK,Bank KB Bukopin Tbk.,Indonesia,355886869,444,IDR,Financial Services,Banks—Regional,0,2.50847,720539818.2,-0.038310003,-0.4121,-0.006402334,-120030221.1,-0.003145405,-0.799,-88700914.4,-244317096.2,493839983,0.015114513,1470444256,252.977,1019464495,1891870977,,,3.227917,,-8.493399,1.7551003,-15.762,2.192093,0.05938173,0.014476493,0.035756809,0.032981206,,
BJBR.JK,Bank Pembangunan Daerah Jawa Ba,Indonesia,3781253,1350,IDR,Financial Services,Banks—Regional,0.21853,0.28148,-998563002.4,0.013150001,0.15116,0.012499257,562734575,0.057197044,0.113,531125863.3,122974365,1156348718,0.117529585,1218447483,1233.827,933408107.1,940165359.2,7.590069,0.151,7.249879,,1.6587005,1.0941566,1.671,1.06815,0.130358709,0.060084472,0.088822383,0.096197341,0.06671642,
BBYB.JK,Bank Neo Commerce Tbk.,Indonesia,203363600,1570,IDR,Financial Services,Banks—Regional,0.07238,0.07989,-18669762.23,0.00301,0.015360001,0.000189459,15409881.9,0.002617786,0.238,15286552.03,1115357.71,59790740.18,0.008975144,397518.5401,168.216,735000032.6,156893263.6,582.3442,2.482,,,47.69667,9.333238,10.181,0.015075,0.138088875,0.017133657,0.10447436,0.051262519,,
BJTM.JK,Bank Pembangunan Daerah Jawa Ti,Indonesia,8004362,710,IDR,Financial Services,Banks—Regional,0.37948,0.39026,-958102020.3,0.0188,0.14946,0.007010066,277375652,0.018472637,0.037,271105776.9,105259145.2,1842587493,0.12271238,46049654.99,698.173,749194012.7,-1026239875,7.1175804,0.02,8.00451,,2.7010086,1.01694,-3.7,1.320815,0.068166009,0.035137118,0.050065071,0.053079796,0.06880281,
MAYA.JK,Bank Mayapada Internasional Tbk,Indonesia,2683385,790,IDR,Financial Services,Banks—Regional,0.01783,0.10205,-854221197.7,0.00034,0.00256,0.000247295,129636357.1,0.018664978,0.489,113234212.6,2311389.973,1188270749,0.100425398,201997945.3,2379.499,633422766.7,364932104.3,224.49559,-0.395,,,4.886151,0.33200267,2.815,-0.024186,0.456782538,0.055516647,0.070082578,0.144300647,,
BABP.JK,Bank MNC Internasional Tbk.,Indonesia,592957303,328,IDR,Financial Services,Banks—Regional,0.01989,0.03845,-74831730.2,0.0009,0.00658,2.88E-05,35589964.69,0.001347508,-0.027,36297064.83,707731.8409,111862039.6,0.004415611,523261.9744,61.233,583931261.5,721832377.3,800,0.415,,,16.407188,5.356589,20.282,-0.191423,0.044272769,0.003513712,0.029966639,0.016959683,,
BMAS.JK,Bank Maspion Indonesia Tbk.,Indonesia,333367,1280,IDR,Financial Services,Banks—Regional,0.23189,0.30429,-158082143.9,0.00758,0.05331,0.001059384,20300326.44,0.004568598,0.217,19876199.71,4707423.139,101932883.6,0.02293997,1777235.47,289.023,399693771.2,457230003.1,84.90879,0.667,,,19.689032,4.4287133,22.523,0.596162,0.176388334,0.017428011,0.095913686,0.098467347,,
MCOR.JK,Bank China Construction Bank In,Indonesia,55801783,133,IDR,Financial Services,Banks—Regional,0.087469995,0.09985,-454280977.4,0.00227,0.01134,0.000134505,40154205.66,0.001537741,-0.006,39748443.41,3512235.983,513306072.9,0.013536645,29907731.23,158.67,155445867.9,-104999570.4,69.48798,-0.717,,,3.8712225,0.8382177,-2.615,1.125628,0.016022526,0.007238246,0.009599887,0.009869232,,
SDRA.JK,Bank Woori Saudara Indonesia 19,Indonesia,471621,740,IDR,Financial Services,Banks—Regional,0.38312,0.49269,-61504360.99,0.014529999,0.07952,0.006073802,104332999.1,0.015853446,0.157,96934454.78,39972053.83,198022963.2,0.030090444,725024757.2,1119.299,342227690.1,843793478.7,8.561842,0.248,,,3.280148,0.6611281,8.088,0.623551,0.082923599,0.043218655,0.058366626,0.052373681,,1.46
NOBU.JK,Bank Nationalnobu Tbk.,Indonesia,5198201,1100,IDR,Financial Services,Banks—Regional,0.11191,0.14734,-142140886,0.00507,0.04191,0.000977725,38774091.58,0.008736985,-0.029,36232623.35,4339153.002,312920842.1,0.07051085,118279765.6,334.763,343057820.9,59533698.44,79.062744,0.187,,,8.847605,3.2859068,1.535,-0.113293,0.137386132,0.048489223,0.085106352,0.07504429,,
BKSW.JK,Bank QNB Indonesia Tbk.,Indonesia,104551912,220,IDR,Financial Services,Banks—Regional,0,-3.7694101,158577123.7,-0.02777,-0.13775,-0.001898318,7325386.203,0.000358469,,12053788.43,-38795663.7,232888677.4,0.0113956,108731953.5,192.963,315958145.9,148716046.1,,,,,43.131943,1.1401149,20.301,-0.132558,0.027547501,0.004708374,0.017355607,0.014846436,,
PNBS.JK,Bank Panin Dubai Syariah Tbk.,Indonesia,267184409,103,IDR,Financial Services,Banks—Regional,0.00365,0.03179,-102493058.8,8.00E-05,0.00035,-5.41E-06,16434804.29,0.000355447,0.23,15407763.47,60050.6012,29187132.87,0.000752005,231806.1065,80.087,280942403.2,298356562,,,,,17.094357,1.2861013,18.154,0.759946,0.012227717,0.003513712,0.008230353,0.00856141,,
AGRS.JK,Bank IBK Indonesia Tbk.,Indonesia,112499972,254,IDR,Financial Services,Banks—Regional,0.028889999,0.00503,-291146092.6,0.0012,0.0066,5.83E-05,25688466.97,0.002019752,,12029192.44,742025.6323,113699290.2,0.010146405,288867516,182.118,273096173.2,411412943.9,306.0241,,,,10.631081,1.3947002,16.015,0.388038,0.044264319,0.00756611,0.019770486,0.022709033,,
DNAR.JK,Bank Oke Indonesia Tbk.,Indonesia,26947406,332,IDR,Financial Services,Banks—Regional,0.047140002,0.09694,-162490594.8,0.00217,0.00542,8.83E-05,18331219.39,0.001874214,0.191,16386181.98,864078.0883,92260502.21,0.008080694,660302.4656,221.835,266379891.6,78497605.4,264.12094,1.313,,,14.531487,1.4966078,4.282,-0.151135,0.037596717,0.011314152,0.022832739,0.017805166,,
BNBA.JK,Bank Bumi Arta Tbk.,Indonesia,30737151,1420,IDR,Financial Services,Banks—Regional,0.13723,0.24343,56931180.76,0.00533,0.02744,0.001258401,21182632.85,0.009169945,0.007,20522639.06,2906940.727,134077295.2,0.058042092,193176.118,660.172,230513569.7,100687770.3,79.2986,0.679,,,10.882196,2.1509547,4.753,-0.130551,0.233310465,0.022487756,0.098852421,0.09730454,,
BACA.JK,Bank Capital Indonesia Tbk.,Indonesia,177137530,438,IDR,Financial Services,Banks—Regional,-0.00871,0.01698,-74774318.13,-0.00019,-0.00188,-3.65E-05,29640338.65,0.004191858,0.112,26870408.46,-258046.9966,185058410.1,0.026170969,160214081.5,229.195,217650208.5,192805972,,-0.627,,,7.3430405,1.9110364,6.505,-0.642302,0.066057782,0.026142016,0.032930932,0.033187135,,
BGTG.JK,Bank Ganesha Tbk.,Indonesia,381038098,246,IDR,Financial Services,Banks—Regional,-0.03737,0.0368,62050111.84,-0.00107,-0.00481,-3.44E-05,10278309.89,0.000919749,-0.256,10871213.57,-384118.968,186382728.6,0.016678466,2471474.729,101.6,193189130.6,-80249175.47,,-0.851,,,18.795807,2.4212599,-7.808,1.023643,0.024174337,0.003513712,0.018160568,0.012569483,,
INPC.JK,Bank Artha Graha Internasional ,Indonesia,65774837,158,IDR,Financial Services,Banks—Regional,0.021659998,0.04638,-39302203.39,0.00061,0.00491,9.51E-05,54218822.08,0.003432405,-0.208,56095636.32,1174563.617,641830627.3,0.040278873,14055268.43,225.341,175390413.2,-457566167.2,116.77753,-0.422,,,3.234862,0.70115954,-8.439,0.825581,0.022487756,0.003513712,0.012076521,0.01265189,,
AMAR.JK,Bank Amar Indonesia Tbk.,Indonesia,13533698,300,IDR,Financial Services,Banks—Regional,-0.0318,0.0221,21282772.37,-0.00223,-0.0085,-8.17E-05,20623915.24,0.002566696,0.022,20186040.72,-655949.3398,165406239.9,0.020585432,631856.4261,133.99,169398151.8,-23609262.17,,-0.918,,,8.2136755,2.238973,-1.145,,0.048137852,0.015600881,0.021661501,0.020970539,0.012993197,
BVIC.JK,Bank Victoria International Tbk,Indonesia,33660969,162,IDR,Financial Services,Banks—Regional,-0.76263,-0.2169,17325676.91,-0.00928,-0.083579995,-0.001948002,20999249.05,0.002345754,0.18,19905901.4,-16014665.94,151953099.3,0.015364478,143471910.1,278.667,101912822.1,106195607.6,,18.592,,,4.853165,0.58133906,5.057,-0.192749,0.022487756,0.004216454,0.012163832,0.012475446,,
BCIC.JK,Bank JTrust Indonesia Tbk.,Indonesia,3250875,238,IDR,Financial Services,Banks—Regional,0,-24.31942,-236805280.2,-0.027520001,-0.30937,-0.003400219,1570840.041,0.000156922,,-1722772.909,-32562763.04,168470034.5,0.016826604,23485931.69,144.148,33868836.92,180076501.6,,,,,21.56097,1.6510808,114.637,-0.477011,0.084680455,0.016725268,0.03593569,0.046107988,,
BEKS.JK,Bank Pembangunan Daerah Banten ,Indonesia,379197408,101,IDR,Financial Services,Banks—Regional,0,-35.75493,1489251.585,-0.0454,-0.32792,-0.002364025,587562.8874,2.11E-05,-0.531,2376112.487,-21773908.99,142368784.2,0.003247302,58131201.66,148.638,45502913.96,226942120.9,,,,,77.44348,0.6795032,386.243,-0.535366,0.011806072,0.0046381,0.007238246,0.006477869,,
